Countries and areas,ISO Code,Region,Sub-region,Development regions,Indicator_5,Category_5,Total_5,total_upper_limit_5,total_lower_limit_5,Children without functional difficulties_5,cwf_upper_limit_5,cwf_lower_limit_5,Children with functional difficulties_5,wfd_upper_limit_5,wfd_lower_limit_5,Data source,Time period
Bangladesh,BGD,SA,SA,Least Developed,OOS Lower secondary,Total,10.2,10.8,9.6,9.2,9.8,8.6,21,24,18,MICS6,2019
Bangladesh,BGD,SA,SA,Least Developed,OOS Lower secondary,Male,13.9,14.9,12.9,13,14,12,23.5,27.7,19.3,MICS6,2019
Bangladesh,BGD,SA,SA,Least Developed,OOS Lower secondary,Female,6.3,7,5.6,5.3,6,4.7,17.9,22.1,13.6,MICS6,2019
Bangladesh,BGD,SA,SA,Least Developed,OOS Lower secondary,Urban,10,11.4,8.5,8.7,10.1,7.3,27.6,36.1,19.1,MICS6,2019
Bangladesh,BGD,SA,SA,Least Developed,OOS Lower secondary,Rural,10.3,11,9.6,9.4,10.1,8.7,19.7,22.9,16.5,MICS6,2019
Belarus,BLR,ECA,EECA,More Developed,OOS Lower secondary,Total,0.3,0.6,-0.1,0.1,0.4,-0.1,,,,MICS6,2019
Belarus,BLR,ECA,EECA,More Developed,OOS Lower secondary,Male,0.2,0.6,-0.2,0.2,0.7,-0.2,,,,MICS6,2019
Belarus,BLR,ECA,EECA,More Developed,OOS Lower secondary,Female,0.3,0.9,-0.2,0,0,0,,,,MICS6,2019
Belarus,BLR,ECA,EECA,More Developed,OOS Lower secondary,Urban,0.4,0.9,-0.1,0.2,0.5,-0.2,,,,MICS6,2019
Belarus,BLR,ECA,EECA,More Developed,OOS Lower secondary,Rural,0,0,0,0,0,0,,,,MICS6,2019
Central African Republic,CAF,SSA,WCA,Least Developed,OOS Lower secondary,Total,21.6,23.7,19.5,19.3,21.6,16.9,27.3,31.7,23,MICS6,2018-2019
Central African Republic,CAF,SSA,WCA,Least Developed,OOS Lower secondary,Male,15.9,18.5,13.2,13.5,16.5,10.6,21.1,26.8,15.5,MICS6,2018-2019
Central African Republic,CAF,SSA,WCA,Least Developed,OOS Lower secondary,Female,27.9,31.1,24.6,25.2,28.9,21.5,34.8,41.4,28.3,MICS6,2018-2019
Central African Republic,CAF,SSA,WCA,Least Developed,OOS Lower secondary,Urban,8.3,10.4,6.1,7.5,9.9,5.2,10.3,14.9,5.6,MICS6,2018-2019
Central African Republic,CAF,SSA,WCA,Least Developed,OOS Lower secondary,Rural,30,33.2,26.9,27,30.6,23.4,37,43.1,30.9,MICS6,2018-2019
Chad,TCD,SSA,WCA,Least Developed,OOS Lower secondary,Total,52.6,54.3,50.9,50.8,52.8,48.8,57.5,60.7,54.4,MICS6,2019
Chad,TCD,SSA,WCA,Least Developed,OOS Lower secondary,Male,48.6,51,46.2,47.2,50,44.3,52.3,56.8,47.9,MICS6,2019
Chad,TCD,SSA,WCA,Least Developed,OOS Lower secondary,Female,57,59.4,54.7,54.7,57.5,52,63.5,67.9,59.1,MICS6,2019
Chad,TCD,SSA,WCA,Least Developed,OOS Lower secondary,Urban,34.5,38,31.1,31.3,35.3,27.4,42.3,48.9,35.7,MICS6,2019
Chad,TCD,SSA,WCA,Least Developed,OOS Lower secondary,Rural,57.2,59.1,55.3,55.6,57.8,53.3,61.8,65.3,58.3,MICS6,2019
Democratic Republic of the Congo,COD,SSA,WCA,Least Developed,OOS Lower secondary,Total,14,15.6,12.3,12.7,14.5,10.9,19.6,23.7,15.5,MICS6,2017-2018
Democratic Republic of the Congo,COD,SSA,WCA,Least Developed,OOS Lower secondary,Male,12,14.3,9.8,11.8,14.4,9.3,12.9,17.7,8.1,MICS6,2017-2018
Democratic Republic of the Congo,COD,SSA,WCA,Least Developed,OOS Lower secondary,Female,16,18.4,13.5,13.5,16.1,11,26.1,32.6,19.7,MICS6,2017-2018
Democratic Republic of the Congo,COD,SSA,WCA,Least Developed,OOS Lower secondary,Urban,13.7,16.5,10.8,12.4,15.4,9.4,21,29.2,12.7,MICS6,2017-2018
Democratic Republic of the Congo,COD,SSA,WCA,Least Developed,OOS Lower secondary,Rural,14.2,16.3,12.2,12.9,15.2,10.6,18.9,23.5,14.2,MICS6,2017-2018
Gambia,GMB,SSA,WCA,Least Developed,OOS Lower secondary,Total,23.8,26.4,21.2,22.9,25.5,20.3,33.9,44.4,23.4,MICS6,2018
Gambia,GMB,SSA,WCA,Least Developed,OOS Lower secondary,Male,27.1,31.2,23.1,24.9,29.1,20.8,,,,MICS6,2018
Gambia,GMB,SSA,WCA,Least Developed,OOS Lower secondary,Female,21.6,24.9,18.2,21.6,25,18.2,,,,MICS6,2018
Gambia,GMB,SSA,WCA,Least Developed,OOS Lower secondary,Urban,16.3,19.5,13.1,15.8,19.1,12.5,,,,MICS6,2018
Gambia,GMB,SSA,WCA,Least Developed,OOS Lower secondary,Rural,38.5,42.6,34.4,37.1,41.4,32.9,,,,MICS6,2018
Ghana,GHA,SSA,WCA,Less Developed,OOS Lower secondary,Total,5.9,6.9,4.9,5.2,6.3,4.1,8.8,11.6,6,MICS6,2017-2018
