Countries and areas_8,ISO Code,Region,Sub-region,Development regions_8,Indicator_8,Category_8,Total_8,total_upper_limit_8,total_lower_limit_8,Children without functional difficulties_8,cwf_upper_limit_8,cwf_lower_limit_8,Children with functional difficulties_8,wfd_upper_limit_8,wfd_lower_limit_8,Data source,Time period
Bangladesh,BGD,SA,SA,Least Developed,Foundational reading skill,Total,48.8,49.5,48.2,Children without functional difficulties,50.7,49.3,35.7,38.1,33.4,MICS6,2019
Bangladesh,BGD,SA,SA,Least Developed,Foundational reading skill,Male,45.1,46,44.1,Children without functional difficulties,47.4,45.4,31.3,34.4,28.3,MICS6,2019
Bangladesh,BGD,SA,SA,Least Developed,Foundational reading skill,Female,52.4,53.3,51.5,Children without functional difficulties,54.3,52.4,40.7,44.2,37.2,MICS6,2019
Bangladesh,BGD,SA,SA,Least Developed,Foundational reading skill,Urban,55.8,57.3,54.3,Children without functional difficulties,58.2,55.2,42.6,48.6,36.7,MICS6,2019
Bangladesh,BGD,SA,SA,Least Developed,Foundational reading skill,Rural,47,47.7,46.3,Children without functional difficulties,48.9,47.4,34.4,36.9,31.9,MICS6,2019
Belarus,BLR,ECA,EECA,More Developed,Foundational reading skill,Total,82.4,84.3,80.6,Children without functional difficulties,84.5,80.8,77,86.7,67.4,MICS6,2019
Belarus,BLR,ECA,EECA,More Developed,Foundational reading skill,Male,80.2,82.8,77.5,Children without functional difficulties,83.5,78.2,67.1,80,54.2,MICS6,2019
Belarus,BLR,ECA,EECA,More Developed,Foundational reading skill,Female,85,87.5,82.5,Children without functional difficulties,87.3,82.1,,,,MICS6,2019
Belarus,BLR,ECA,EECA,More Developed,Foundational reading skill,Urban,83.8,85.9,81.7,Children without functional difficulties,86.3,81.9,77.3,88.6,66,MICS6,2019
Belarus,BLR,ECA,EECA,More Developed,Foundational reading skill,Rural,78.6,82.3,74.9,Children without functional difficulties,82.4,74.9,,,,MICS6,2019
Central African Republic,CAF,SSA,WCA,Least Developed,Foundational reading skill,Total,4.7,5.4,4,Children without functional difficulties,6.1,4.4,3.5,4.6,2.4,MICS6,2018-2019
Central African Republic,CAF,SSA,WCA,Least Developed,Foundational reading skill,Male,4.8,5.8,3.8,Children without functional difficulties,6.7,4.2,3.6,5.1,2,MICS6,2018-2019
Central African Republic,CAF,SSA,WCA,Least Developed,Foundational reading skill,Female,4.6,5.6,3.6,Children without functional difficulties,6.3,3.8,3.4,5,1.8,MICS6,2018-2019
Central African Republic,CAF,SSA,WCA,Least Developed,Foundational reading skill,Urban,9.2,10.7,7.7,Children without functional difficulties,11.6,7.9,7.8,10.4,5.2,MICS6,2018-2019
Central African Republic,CAF,SSA,WCA,Least Developed,Foundational reading skill,Rural,2.1,2.7,1.4,Children without functional difficulties,3.2,1.6,1.3,2.2,0.5,MICS6,2018-2019
Chad,TCD,SSA,WCA,Least Developed,Foundational reading skill,Total,4.4,4.8,4,Children without functional difficulties,5,3.9,4.3,5.1,3.5,MICS6,2019
Chad,TCD,SSA,WCA,Least Developed,Foundational reading skill,Male,4.9,5.6,4.2,Children without functional difficulties,5.3,3.8,5.8,7.1,4.5,MICS6,2019
Chad,TCD,SSA,WCA,Least Developed,Foundational reading skill,Female,3.9,4.5,3.3,Children without functional difficulties,5,3.6,2.7,3.6,1.8,MICS6,2019
Chad,TCD,SSA,WCA,Least Developed,Foundational reading skill,Urban,12.8,14.4,11.2,Children without functional difficulties,14.9,11.1,12.2,15.1,9.4,MICS6,2019
Chad,TCD,SSA,WCA,Least Developed,Foundational reading skill,Rural,2.5,2.9,2.1,Children without functional difficulties,3,2.1,2.5,3.2,1.8,MICS6,2019
Democratic Republic of the Congo,COD,SSA,WCA,Least Developed,Foundational reading skill,Total,8.7,9.3,8.1,Children without functional difficulties,10.4,9,4.8,5.8,3.8,MICS6,2017-2018
Democratic Republic of the Congo,COD,SSA,WCA,Least Developed,Foundational reading skill,Male,8.9,9.8,8,Children without functional difficulties,10.5,8.5,6.4,8,4.8,MICS6,2017-2018
Democratic Republic of the Congo,COD,SSA,WCA,Least Developed,Foundational reading skill,Female,8.5,9.4,7.7,Children without functional difficulties,10.9,8.8,3.1,4.2,2,MICS6,2017-2018
Democratic Republic of the Congo,COD,SSA,WCA,Least Developed,Foundational reading skill,Urban,15.4,16.8,14,Children without functional difficulties,18.3,15,9.7,12.3,7.1,MICS6,2017-2018
Democratic Republic of the Congo,COD,SSA,WCA,Least Developed,Foundational reading skill,Rural,3.8,4.2,3.3,Children without functional difficulties,4.9,3.7,1.7,2.4,1,MICS6,2017-2018
Gambia,GMB,SSA,WCA,Least Developed,Foundational reading skill,Total,12.4,13.5,11.3,Children without functional difficulties,14.2,11.9,6.9,9.8,4,MICS6,2018
Gambia,GMB,SSA,WCA,Least Developed,Foundational reading skill,Male,11.1,12.7,9.5,Children without functional difficulties,12.9,9.5,10.8,16,5.6,MICS6,2018
Gambia,GMB,SSA,WCA,Least Developed,Foundational reading skill,Female,13.5,15,11.9,Children without functional difficulties,16.2,12.9,2.3,4.6,0,MICS6,2018
Gambia,GMB,SSA,WCA,Least Developed,Foundational reading skill,Urban,15.7,17.5,13.9,Children without functional difficulties,18.6,14.7,8.5,13,4,MICS6,2018
Gambia,GMB,SSA,WCA,Least Developed,Foundational reading skill,Rural,6.6,7.8,5.5,Children without functional difficulties,8.2,5.8,3.3,6.1,0.4,MICS6,2018
Ghana,GHA,SSA,WCA,Less Developed,Foundational reading skill,Total,21.4,22.5,20.3,Children without functional difficulties,24.5,22.1,14.3,16.4,12.2,MICS6,2017-2018
Ghana,GHA,SSA,WCA,Less Developed,Foundational reading skill,Male,20.4,21.9,18.9,Children without functional difficulties,23.3,19.9,16.2,19.2,13.2,MICS6,2017-2018
