Countries and areas,ISO Code,Region,Sub-region,Development regions,Indicator_2,Category_2,Total_2,Total_Upper_Limit_2,Total_Lower_limit_2,Children without functional difficulties_2,cwf_upper_limit_2,cwf_lower_limit_2,Children with functional difficulties_2,wfd_upper_limit_2,wfd_lower_limit_2,Data source,Time period
Bangladesh,BGD,SA,SA,Least Developed,ANAR Lower Secondary,Total,60.7,61.7,59.7,61.7,62.7,60.6,49.9,53.6,46.2,MICS6,2019
Bangladesh,BGD,SA,SA,Least Developed,ANAR Lower Secondary,Male,54.1,55.5,52.7,55.2,56.7,53.7,43,47.9,38,MICS6,2019
Bangladesh,BGD,SA,SA,Least Developed,ANAR Lower Secondary,Female,67.6,69,66.3,68.4,69.8,67,58.5,64,53.1,MICS6,2019
Bangladesh,BGD,SA,SA,Least Developed,ANAR Lower Secondary,Urban,63.5,65.8,61.2,64.1,66.5,61.8,54.6,64.1,45.1,MICS6,2019
Bangladesh,BGD,SA,SA,Least Developed,ANAR Lower Secondary,Rural,60,61.1,58.9,61,62.2,59.9,48.9,53,44.9,MICS6,2019
Belarus,BLR,ECA,EECA,More Developed,ANAR Lower Secondary,Total,93.6,95.2,91.9,93.8,95.4,92.1,,,,MICS6,2019
Belarus,BLR,ECA,EECA,More Developed,ANAR Lower Secondary,Male,91.8,94.3,89.3,92,94.5,89.4,,,,MICS6,2019
Belarus,BLR,ECA,EECA,More Developed,ANAR Lower Secondary,Female,95.5,97.6,93.4,95.7,97.8,93.6,,,,MICS6,2019
Belarus,BLR,ECA,EECA,More Developed,ANAR Lower Secondary,Urban,93.3,95.3,91.3,93.7,95.7,91.7,,,,MICS6,2019
Belarus,BLR,ECA,EECA,More Developed,ANAR Lower Secondary,Rural,94.2,97,91.3,94,97,91.1,,,,MICS6,2019
Central African Republic,CAF,SSA,WCA,Least Developed,ANAR Lower Secondary,Total,12.8,14.6,11.1,14.1,16.2,12,9.8,12.7,6.9,MICS6,2018-2019
Central African Republic,CAF,SSA,WCA,Least Developed,ANAR Lower Secondary,Male,11.5,13.8,9.2,13.1,16,10.2,7.9,11.7,4.2,MICS6,2018-2019
Central African Republic,CAF,SSA,WCA,Least Developed,ANAR Lower Secondary,Female,14.3,16.8,11.8,15.2,18.2,12.1,12,16.5,7.6,MICS6,2018-2019
Central African Republic,CAF,SSA,WCA,Least Developed,ANAR Lower Secondary,Urban,26.3,29.6,22.9,27.1,31.1,23.1,24,30.6,17.5,MICS6,2018-2019
Central African Republic,CAF,SSA,WCA,Least Developed,ANAR Lower Secondary,Rural,4.4,5.8,3,5.5,7.4,3.7,1.7,3.4,0.1,MICS6,2018-2019
Chad,TCD,SSA,WCA,Least Developed,ANAR Lower Secondary,Total,14.1,15.2,12.9,14.2,15.6,12.8,13.7,15.8,11.5,MICS6,2019
Chad,TCD,SSA,WCA,Least Developed,ANAR Lower Secondary,Male,16.4,18.2,14.6,16.2,18.3,14.1,16.8,20.1,13.5,MICS6,2019
Chad,TCD,SSA,WCA,Least Developed,ANAR Lower Secondary,Female,11.6,13.1,10,12.1,13.9,10.3,10,12.7,7.3,MICS6,2019
Chad,TCD,SSA,WCA,Least Developed,ANAR Lower Secondary,Urban,33,36.4,29.6,33.5,37.6,29.4,31.8,38,25.6,MICS6,2019
Chad,TCD,SSA,WCA,Least Developed,ANAR Lower Secondary,Rural,9.3,10.4,8.2,9.5,10.9,8.2,8.6,10.6,6.5,MICS6,2019
Democratic Republic of the Congo,COD,SSA,WCA,Least Developed,ANAR Lower Secondary,Total,29.2,31.4,27,31.1,33.6,28.6,21.3,25.5,17.1,MICS6,2017-2018
Democratic Republic of the Congo,COD,SSA,WCA,Least Developed,ANAR Lower Secondary,Male,28.5,31.7,25.4,30.8,34.4,27.2,18.6,24.2,13,MICS6,2017-2018
Democratic Republic of the Congo,COD,SSA,WCA,Least Developed,ANAR Lower Secondary,Female,29.9,32.9,26.9,31.3,34.8,27.9,23.9,30.2,17.7,MICS6,2017-2018
Democratic Republic of the Congo,COD,SSA,WCA,Least Developed,ANAR Lower Secondary,Urban,39.8,43.9,35.8,43.1,47.6,38.7,21.2,29.4,12.9,MICS6,2017-2018
Democratic Republic of the Congo,COD,SSA,WCA,Least Developed,ANAR Lower Secondary,Rural,20.8,23.2,18.4,20.6,23.3,17.9,21.4,26.3,16.5,MICS6,2017-2018
Gambia,GMB,SSA,WCA,Least Developed,ANAR Lower Secondary,Total,43.7,46.7,40.7,45,48.1,41.9,28.8,38.8,18.7,MICS6,2018
Gambia,GMB,SSA,WCA,Least Developed,ANAR Lower Secondary,Male,39.5,43.9,35,41.7,46.4,36.9,,,,MICS6,2018
Gambia,GMB,SSA,WCA,Least Developed,ANAR Lower Secondary,Female,46.5,50.6,42.5,47.1,51.2,43,,,,MICS6,2018
Gambia,GMB,SSA,WCA,Least Developed,ANAR Lower Secondary,Urban,51,55.3,46.6,52.8,57.3,48.3,,,,MICS6,2018
Gambia,GMB,SSA,WCA,Least Developed,ANAR Lower Secondary,Rural,29.4,33.2,25.6,29.5,33.5,25.5,,,,MICS6,2018
