Countries and areas,ISO Code,Region,Sub-region,Development regions,Indicator_3,Category_3,Total_3,total_upper_limit_3,total_lower_limit_3,Children without functional difficulties_3,cwf_upper_limit_3,cwf_lower_limit_3,Children with functional difficulties_3,wfd_upper_limit_3,wfd_lower_limit_3,Data source,Time period
Bangladesh,BGD,SA,SA,Least Developed,ANAR Primary,Total,82.7,83.3,82.1,83.7,84.3,83.1,72.1,74.6,69.6,MICS6,2019
Bangladesh,BGD,SA,SA,Least Developed,ANAR Primary,Male,80.1,81,79.2,81.4,82.3,80.5,68.1,71.5,64.6,MICS6,2019
Bangladesh,BGD,SA,SA,Least Developed,ANAR Primary,Female,85.3,86.1,84.5,86,86.9,85.2,76.8,80.2,73.3,MICS6,2019
Bangladesh,BGD,SA,SA,Least Developed,ANAR Primary,Urban,84.3,85.6,82.9,84.9,86.3,83.6,76.1,81.8,70.3,MICS6,2019
Bangladesh,BGD,SA,SA,Least Developed,ANAR Primary,Rural,82.2,82.9,81.5,83.3,84,82.7,71.2,73.9,68.5,MICS6,2019
Belarus,BLR,ECA,EECA,More Developed,ANAR Primary,Total,92.3,93.9,90.7,93,94.6,91.5,77.9,89.5,66.3,MICS6,2019
Belarus,BLR,ECA,EECA,More Developed,ANAR Primary,Male,91.5,93.8,89.2,93.2,95.3,91,,,,MICS6,2019
Belarus,BLR,ECA,EECA,More Developed,ANAR Primary,Female,93.2,95.4,90.9,92.9,95.2,90.6,,,,MICS6,2019
Belarus,BLR,ECA,EECA,More Developed,ANAR Primary,Urban,91.3,93.3,89.3,91.7,93.7,89.7,,,,MICS6,2019
Belarus,BLR,ECA,EECA,More Developed,ANAR Primary,Rural,95.9,98.2,93.6,97.7,99.5,95.9,,,,MICS6,2019
Central African Republic,CAF,SSA,WCA,Least Developed,ANAR Primary,Total,73.2,74.7,71.6,74,75.9,72.2,71.3,74.1,68.5,MICS6,2018-2019
Central African Republic,CAF,SSA,WCA,Least Developed,ANAR Primary,Male,76.4,78.5,74.4,77.6,80,75.2,74.1,77.9,70.3,MICS6,2018-2019
Central African Republic,CAF,SSA,WCA,Least Developed,ANAR Primary,Female,69.6,71.9,67.3,70.2,73,67.4,68.2,72.2,64.1,MICS6,2018-2019
Central African Republic,CAF,SSA,WCA,Least Developed,ANAR Primary,Urban,86.7,88.6,84.9,86.8,89,84.5,86.7,90.1,83.2,MICS6,2018-2019
Central African Republic,CAF,SSA,WCA,Least Developed,ANAR Primary,Rural,65.8,68,63.7,66.8,69.4,64.3,63.9,67.6,60.2,MICS6,2018-2019
Chad,TCD,SSA,WCA,Least Developed,ANAR Primary,Total,43.4,44.5,42.3,45.4,46.8,44.1,38.3,40.3,36.4,MICS6,2019
Chad,TCD,SSA,WCA,Least Developed,ANAR Primary,Male,45.7,47.3,44.1,48.2,50.1,46.3,39.5,42.2,36.7,MICS6,2019
Chad,TCD,SSA,WCA,Least Developed,ANAR Primary,Female,41.1,42.7,39.6,42.7,44.6,40.8,37.2,40,34.4,MICS6,2019
Chad,TCD,SSA,WCA,Least Developed,ANAR Primary,Urban,64.9,67.4,62.5,67.5,70.4,64.6,58.2,62.8,53.6,MICS6,2019
Chad,TCD,SSA,WCA,Least Developed,ANAR Primary,Rural,38.9,40.1,37.7,40.7,42.2,39.3,34.3,36.5,32.2,MICS6,2019
Democratic Republic of the Congo,COD,SSA,WCA,Least Developed,ANAR Primary,Total,77.3,78.3,76.3,78.1,79.2,77,74.1,76.2,71.9,MICS6,2017-2018
Democratic Republic of the Congo,COD,SSA,WCA,Least Developed,ANAR Primary,Male,78.8,80.2,77.5,79.8,81.3,78.3,75.1,78.1,72.1,MICS6,2017-2018
Democratic Republic of the Congo,COD,SSA,WCA,Least Developed,ANAR Primary,Female,75.7,77.1,74.3,76.4,78,74.7,73,76.1,69.9,MICS6,2017-2018
Democratic Republic of the Congo,COD,SSA,WCA,Least Developed,ANAR Primary,Urban,86,87.5,84.5,86.2,87.9,84.5,85.3,88.6,81.9,MICS6,2017-2018
Democratic Republic of the Congo,COD,SSA,WCA,Least Developed,ANAR Primary,Rural,70.7,72,69.4,71.8,73.2,70.3,66.8,69.5,64.1,MICS6,2017-2018
Gambia,GMB,SSA,WCA,Least Developed,ANAR Primary,Total,80.5,81.9,79,80.6,82.2,79.1,79.1,84.1,74.1,MICS6,2018
Gambia,GMB,SSA,WCA,Least Developed,ANAR Primary,Male,81.2,83.4,78.9,81.7,84,79.4,77.3,84.8,69.9,MICS6,2018
Gambia,GMB,SSA,WCA,Least Developed,ANAR Primary,Female,79.8,81.8,77.8,79.7,81.8,77.6,81.3,88,74.7,MICS6,2018
Gambia,GMB,SSA,WCA,Least Developed,ANAR Primary,Urban,86.1,88,84.1,86.8,88.8,84.8,80.8,87.7,73.9,MICS6,2018
Gambia,GMB,SSA,WCA,Least Developed,ANAR Primary,Rural,70.8,73.1,68.5,70.4,72.8,68,75.1,82.6,67.6,MICS6,2018
Ghana,GHA,SSA,WCA,Less Developed,ANAR Primary,Total,81.6,82.7,80.5,81.9,83.2,80.6,80.5,83,77.9,MICS6,2017-2018
Ghana,GHA,SSA,WCA,Less Developed,ANAR Primary,Male,79.7,81.3,78,80.1,82,78.2,78.1,81.8,74.4,MICS6,2017-2018
Ghana,GHA,SSA,WCA,Less Developed,ANAR Primary,Female,83.7,85.2,82.1,83.8,85.5,82,83.3,86.8,79.8,MICS6,2017-2018
Ghana,GHA,SSA,WCA,Less Developed,ANAR Primary,Urban,86.5,88,84.9,86.6,88.3,84.9,85.9,89.6,82.2,MICS6,2017-2018
Ghana,GHA,SSA,WCA,Less Developed,ANAR Primary,Rural,78,79.6,76.4,78.3,80.2,76.4,77,80.5,73.6,MICS6,2017-2018
Guinea-Bissau,GNB,SSA,WCA,Least Developed,ANAR Primary,Total,68.4,70.1,66.8,69.5,71.3,67.7,63.2,67.8,58.6,MICS6,2018-2019
Guinea-Bissau,GNB,SSA,WCA,Least Developed,ANAR Primary,Male,66.2,68.7,63.8,67.5,70.1,64.8,60.7,67.5,54,MICS6,2018-2019
Guinea-Bissau,GNB,SSA,WCA,Least Developed,ANAR Primary,Female,70.5,72.8,68.2,71.4,73.8,69,65.8,72,59.6,MICS6,2018-2019
Guinea-Bissau,GNB,SSA,WCA,Least Developed,ANAR Primary,Urban,84.2,86.6,81.8,84.2,86.8,81.6,84.4,90.6,78.3,MICS6,2018-2019
Guinea-Bissau,GNB,SSA,WCA,Least Developed,ANAR Primary,Rural,60.2,62.3,58.1,62.1,64.4,59.9,50.4,56.2,44.7,MICS6,2018-2019
Guyana,GUY,LAC,LAC,Less Developed,ANAR Primary,Total,96.6,97.5,95.7,97.3,98.1,96.4,93.6,96.6,90.7,MICS6,2019-2020
Guyana,GUY,LAC,LAC,Less Developed,ANAR Primary,Male,96.6,97.9,95.3,97.7,98.9,96.5,91.9,96.6,87.2,MICS6,2019-2020
