Countries and areas,ISO Code,Region,Sub-region,Development regions,Indicator,Category,Total,,,Children without functional difficulties,,,Children with functional difficulties,,,Data source,Time period
,,,,,,,Point estimate,Upper limit,Lower limit,Point estimate,Upper limit,Lower limit,Point estimate,Upper limit,Lower limit,,
Bangladesh,BGD,SA,SA,Least Developed,Foundational numeracy skill,Total,27.9,28.5,27.3,28.3,28.9,27.7,22.7,24.8,20.7,MICS6,2019
Bangladesh,BGD,SA,SA,Least Developed,Foundational numeracy skill,Male,26.7,27.5,25.9,27.3,28.2,26.5,20.5,23.2,17.9,MICS6,2019
Bangladesh,BGD,SA,SA,Least Developed,Foundational numeracy skill,Female,29.0,29.8,28.1,29.3,30.1,28.4,25.2,28.3,22.1,MICS6,2019
Bangladesh,BGD,SA,SA,Least Developed,Foundational numeracy skill,Urban,32.8,34.2,31.4,33.6,35.1,32.2,20.2,25.1,15.4,MICS6,2019
Bangladesh,BGD,SA,SA,Least Developed,Foundational numeracy skill,Rural,26.6,27.2,25.9,26.9,27.6,26.2,23.2,25.4,21.0,MICS6,2019
Belarus,BLR,ECA,EECA,More Developed,Foundational numeracy skill,Total,72.5,74.6,70.3,72.7,74.9,70.5,66.1,77.0,55.3,MICS6,2019
Belarus,BLR,ECA,EECA,More Developed,Foundational numeracy skill,Male,72.2,75.2,69.2,72.5,75.6,69.5,65.2,78.3,52.2,MICS6,2019
Belarus,BLR,ECA,EECA,More Developed,Foundational numeracy skill,Female,72.8,75.9,69.6,72.9,76.2,69.7,,,,MICS6,2019
Belarus,BLR,ECA,EECA,More Developed,Foundational numeracy skill,Urban,74.6,77.1,72.1,74.9,77.4,72.3,68.8,81.3,56.3,MICS6,2019
Belarus,BLR,ECA,EECA,More Developed,Foundational numeracy skill,Rural,66.5,70.7,62.3,66.8,71.1,62.5,,,,MICS6,2019
Central African Republic,CAF,SSA,WCA,Least Developed,Foundational numeracy skill,Total,1.5,1.9,1.1,1.7,2.2,1.2,1.1,1.8,0.5,MICS6,2018-2019
Central African Republic,CAF,SSA,WCA,Least Developed,Foundational numeracy skill,Male,1.8,2.4,1.2,1.8,2.5,1.0,1.9,3.0,0.7,MICS6,2018-2019
Central African Republic,CAF,SSA,WCA,Least Developed,Foundational numeracy skill,Female,1.2,1.7,0.7,1.7,2.4,0.9,0.2,0.5,-0.2,MICS6,2018-2019
Central African Republic,CAF,SSA,WCA,Least Developed,Foundational numeracy skill,Urban,2.7,3.5,1.8,3.1,4.1,2.0,1.6,2.8,0.4,MICS6,2018-2019
Central African Republic,CAF,SSA,WCA,Least Developed,Foundational numeracy skill,Rural,0.9,1.3,0.5,0.9,1.4,0.4,0.9,1.6,0.2,MICS6,2018-2019
Chad,TCD,SSA,WCA,Least Developed,Foundational numeracy skill,Total,6.8,7.4,6.3,6.4,7.0,5.8,7.9,9.0,6.9,MICS6,2019
Chad,TCD,SSA,WCA,Least Developed,Foundational numeracy skill,Male,7.7,8.5,6.9,6.7,7.6,5.8,10.2,12.0,8.5,MICS6,2019
Chad,TCD,SSA,WCA,Least Developed,Foundational numeracy skill,Female,6.0,6.7,5.3,6.1,7.0,5.3,5.5,6.8,4.2,MICS6,2019
Chad,TCD,SSA,WCA,Least Developed,Foundational numeracy skill,Urban,16.7,18.5,14.9,16.4,18.5,14.3,17.4,20.7,14.0,MICS6,2019
Chad,TCD,SSA,WCA,Least Developed,Foundational numeracy skill,Rural,4.6,5.1,4.1,4.2,4.8,3.6,5.8,6.8,4.7,MICS6,2019
Democratic Republic of the Congo,COD,SSA,WCA,Least Developed,Foundational numeracy skill,Total,0.5,0.7,0.3,0.6,0.7,0.4,0.2,0.5,0.0,MICS6,2017-2018
Democratic Republic of the Congo,COD,SSA,WCA,Least Developed,Foundational numeracy skill,Male,0.5,0.7,0.3,0.6,0.9,0.3,0.0,0.0,0.0,MICS6,2017-2018
Democratic Republic of the Congo,COD,SSA,WCA,Least Developed,Foundational numeracy skill,Female,0.5,0.7,0.3,0.5,0.8,0.3,0.5,1.0,0.0,MICS6,2017-2018
Democratic Republic of the Congo,COD,SSA,WCA,Least Developed,Foundational numeracy skill,Urban,0.9,1.3,0.6,1.1,1.5,0.6,0.2,0.6,-0.2,MICS6,2017-2018
Democratic Republic of the Congo,COD,SSA,WCA,Least Developed,Foundational numeracy skill,Rural,0.2,0.3,0.1,0.1,0.3,0.0,0.3,0.6,0.0,MICS6,2017-2018
Gambia,GMB,SSA,WCA,Least Developed,Foundational numeracy skill,Total,8.6,9.6,7.7,8.8,9.8,7.8,7.5,10.6,4.4,MICS6,2018
Gambia,GMB,SSA,WCA,Least Developed,Foundational numeracy skill,Male,6.8,8.1,5.5,6.8,8.1,5.4,7.0,11.4,2.6,MICS6,2018
Gambia,GMB,SSA,WCA,Least Developed,Foundational numeracy skill,Female,10.1,11.5,8.8,10.4,11.8,8.9,8.0,12.3,3.7,MICS6,2018
Gambia,GMB,SSA,WCA,Least Developed,Foundational numeracy skill,Urban,12.3,13.9,10.6,12.6,14.4,10.8,9.5,14.4,4.5,MICS6,2018
Gambia,GMB,SSA,WCA,Least Developed,Foundational numeracy skill,Rural,2.6,3.4,1.9,2.6,3.3,1.8,3.3,6.2,0.4,MICS6,2018
Ghana,GHA,SSA,WCA,Less Developed,Foundational numeracy skill,Total,15.7,16.7,14.7,16.9,18.1,15.7,11.3,13.2,9.3,MICS6,2017-2018
Ghana,GHA,SSA,WCA,Less Developed,Foundational numeracy skill,Male,17.3,18.8,15.8,18.0,19.7,16.3,14.8,17.7,11.8,MICS6,2017-2018
Ghana,GHA,SSA,WCA,Less Developed,Foundational numeracy skill,Female,14.0,15.3,12.6,15.7,17.3,14.1,7.2,9.5,4.9,MICS6,2017-2018
Ghana,GHA,SSA,WCA,Less Developed,Foundational numeracy skill,Urban,22.0,23.7,20.2,23.1,25.1,21.2,17.3,21.0,13.6,MICS6,2017-2018
Ghana,GHA,SSA,WCA,Less Developed,Foundational numeracy skill,Rural,11.2,12.3,10.0,12.3,13.6,10.9,7.3,9.3,5.3,MICS6,2017-2018
Guinea-Bissau,GNB,SSA,WCA,Least Developed,Foundational numeracy skill,Total,7.5,8.4,6.6,8.4,9.4,7.4,2.9,4.4,1.4,MICS6,2018-2019
